# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
gong-kinh-tazuna-t903-beta-titanium-sang-trong-sieu-nhe,"Gọng Kính Tazuna T903 – Beta Titanium Sang Trọng, Siêu Nhẹ","Gọng Kính Tazuna T903 – Beta Titanium Sang Trọng, Siêu Nhẹ

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 134 × 50 × 21 × 139 mm
- Trọng lượng: ~19g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/gong-kinh-tazuna-t903-beta-titanium-sang-trong-sieu-nhe,https://sieuthimatkinh.vn/products/gong-kinh-tazuna-t903-beta-titanium-sang-trong-sieu-nhe.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,unisex,,,adult,Titanium,,,19 g,,,,gong-kinh,300k-500k,tron
gong-kinh-titan-gedifan-form-tron-bat-giac-mau-vang-hong,Gọng Kính Titan GEDIFAN – Form Tròn Bát Giác Màu Vàng Hồng,"Gọng Kính Titan GEDIFAN – Form Tròn Bát Giác Màu Vàng Hồng

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 148 × 54 × 17 × 139 mm
- Trọng lượng: ~24g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,650000 VND,https://sieuthimatkinh.vn/p/gong-kinh-titan-gedifan-form-tron-bat-giac-mau-vang-hong,https://sieuthimatkinh.vn/products/gong-kinh-titan-gedifan-form-tron-bat-giac-mau-vang-hong.jpg,GEDIFAN,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,Vàng,,adult,Acetate,,,24 g,,,,gong-kinh,500k-1tr,tron
gong-kinh-titanium-cao-cap-mone-sport-thiet-ke-luc-giac-hien-dai,Gọng Kính Titanium Cao Cấp Mone Sport – Thiết Kế Lục Giác Hiện Đại,"Gọng Kính Titanium Cao Cấp Mone Sport – Thiết Kế Lục Giác Hiện Đại

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 149 × 49 × 16 × 136 mm
- Trọng lượng: ~26g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,900000 VND,https://sieuthimatkinh.vn/p/gong-kinh-titanium-cao-cap-mone-sport-thiet-ke-luc-giac-hien-dai,https://sieuthimatkinh.vn/products/gong-kinh-titanium-cao-cap-mone-sport-thiet-ke-luc-giac-hien-dai.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,,,adult,Alloy,,,26 g,,,,gong-kinh,300k-500k,geometric
gong-kinh-titanium-orient-star-yj8006-sieu-nhe-sieu-ben-form-vuong-thoi-trang-unisex,"Gọng Kính Titanium Orient Star YJ8006 – Siêu Nhẹ, Siêu Bền, Form Vuông Thời Trang Unisex","Gọng Kính Titanium Orient Star YJ8006 – Siêu Nhẹ, Siêu Bền, Form Vuông Thời Trang Unisex

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 137 × 55 × 17 × 147 mm
- Trọng lượng: ~27g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/gong-kinh-titanium-orient-star-yj8006-sieu-nhe-sieu-ben-form-vuong-thoi-trang-unisex,https://sieuthimatkinh.vn/products/gong-kinh-titanium-orient-star-yj8006-sieu-nhe-sieu-ben-form-vuong-thoi-trang-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,male,Trắng,,adult,Acetate,,,27 g,,,,gong-kinh,300k-500k,vuong
gong-kinh-tron-dong-thai-1051-hop-kim-memory-alloy-sieu-ben,Gọng Kính Tròn Dong Thai 1051 – Hợp Kim Memory Alloy Siêu Bền,"Gọng Kính Tròn Dong Thai 1051 – Hợp Kim Memory Alloy Siêu Bền

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 138 × 51 × 21 × 138 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1500000 VND,https://sieuthimatkinh.vn/p/gong-kinh-tron-dong-thai-1051-hop-kim-memory-alloy-sieu-ben,https://sieuthimatkinh.vn/products/gong-kinh-tron-dong-thai-1051-hop-kim-memory-alloy-sieu-ben.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,male,Đỏ,,adult,Acetate,,,24 g,,,,gong-kinh,500k-1tr,tron
inh-mat-nam-aviator-double-bridge-gong-kim-loai-den-trong-uv400-chong-choi,"kính Mát Nam Aviator Double Bridge – Gọng Kim Loại Đen, Tròng UV400 Chống Chói","kính Mát Nam Aviator Double Bridge – Gọng Kim Loại Đen, Tròng UV400 Chống Chói

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 145 × 51 × 19 × 146 mm
- Trọng lượng: ~25g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/inh-mat-nam-aviator-double-bridge-gong-kim-loai-den-trong-uv400-chong-choi,https://sieuthimatkinh.vn/products/inh-mat-nam-aviator-double-bridge-gong-kim-loai-den-trong-uv400-chong-choi.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,450000 VND,,,male,Đen,,adult,Alloy,,,25 g,,,,kinh-mat,300k-500k,tron
kinh-c-b-e-1983-b5807-tr90-gong-vuong-nam-nu,Kính C.B.E 1983 B5807 TR90 – Gọng Vuông Nam/Nữ,"Kính C.B.E 1983 B5807 TR90 – Gọng Vuông Nam/Nữ

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 143 × 49 × 19 × 140 mm
- Trọng lượng: ~26g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-c-b-e-1983-b5807-tr90-gong-vuong-nam-nu,https://sieuthimatkinh.vn/products/kinh-c-b-e-1983-b5807-tr90-gong-vuong-nam-nu.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,,,adult,Acetate,,,26 g,,,,gong-kinh,300k-500k,vuong
kinh-dang-mat-meo-gong-den,kính dáng mắt mèo – gọng đen):,"kính dáng mắt mèo – gọng đen):

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 144 × 50 × 21 × 149 mm
- Trọng lượng: ~23g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-dang-mat-meo-gong-den,https://sieuthimatkinh.vn/products/kinh-dang-mat-meo-gong-den.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,Đen,,adult,Alloy,,,23 g,,,,gong-kinh,300k-500k,cat-eye
kinh-dij-22278-tr90-gong-vuong-mau-be-sua,Kính DI&J 22278 TR90 – Gọng Vuông Màu Be Sữa,"Kính DI&J 22278 TR90 – Gọng Vuông Màu Be Sữa

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 148 × 52 × 19 × 144 mm
- Trọng lượng: ~24g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-dij-22278-tr90-gong-vuong-mau-be-sua,https://sieuthimatkinh.vn/products/kinh-dij-22278-tr90-gong-vuong-mau-be-sua.jpg,DI&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,,,adult,Titanium,,,24 g,,,,gong-kinh,300k-500k,vuong
kinh-dij-6072-gong-do-ruou-thoi-trang,Kính DI&J 6072 – Gọng Đỏ Rượu Thời Trang,"Kính DI&J 6072 – Gọng Đỏ Rượu Thời Trang

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 146 × 53 × 18 × 141 mm
- Trọng lượng: ~25g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-dij-6072-gong-do-ruou-thoi-trang,https://sieuthimatkinh.vn/products/kinh-dij-6072-gong-do-ruou-thoi-trang.jpg,DI&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Trắng,,adult,TR90,,,25 g,,,,gong-kinh,300k-500k,
kinh-dij-gong-nhua-trong-mau-nau-khoi,kính Di&J gọng nhựa trong màu nâu khói,"kính Di&J gọng nhựa trong màu nâu khói

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 143 × 51 × 18 × 137 mm
- Trọng lượng: ~21g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-dij-gong-nhua-trong-mau-nau-khoi,https://sieuthimatkinh.vn/products/kinh-dij-gong-nhua-trong-mau-nau-khoi.jpg,Di&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,male,Nâu,,adult,Metal,,,21 g,,,,gong-kinh,300k-500k,tron
kinh-dij-tr90-xam-khoi-gong-vuong-mat-meo-chong-anh-sang-xanh,Kính DI&J TR90 xám khói – gọng vuông mắt mèo – chống ánh sáng xanh,"Kính DI&J TR90 xám khói – gọng vuông mắt mèo – chống ánh sáng xanh

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 130 × 49 × 17 × 143 mm
- Trọng lượng: ~19g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-dij-tr90-xam-khoi-gong-vuong-mat-meo-chong-anh-sang-xanh,https://sieuthimatkinh.vn/products/kinh-dij-tr90-xam-khoi-gong-vuong-mat-meo-chong-anh-sang-xanh.jpg,DI&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Hồng,,adult,Metal,,,19 g,,,,gong-kinh,300k-500k,vuong
kinh-gong-kim-loai-nu-onassis-dang-mat-meo-tinh-te-mau-vang-gold,Kính gọng kim loại nữ ONASSIS – Dáng mắt mèo tinh tế màu vàng gold,"Kính gọng kim loại nữ ONASSIS – Dáng mắt mèo tinh tế màu vàng gold

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 138 × 50 × 18 × 138 mm
- Trọng lượng: ~24g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-gong-kim-loai-nu-onassis-dang-mat-meo-tinh-te-mau-vang-gold,https://sieuthimatkinh.vn/products/kinh-gong-kim-loai-nu-onassis-dang-mat-meo-tinh-te-mau-vang-gold.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,male,Vàng,,adult,Metal,,,24 g,,,,gong-kinh,500k-1tr,cat-eye
kinh-gong-kim-loai-nu-onassis-form-mat-meo-tim-sang-trong,Kính gọng kim loại nữ ONASSIS – Form mắt mèo tím sang trọng,"Kính gọng kim loại nữ ONASSIS – Form mắt mèo tím sang trọng

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 137 × 51 × 21 × 143 mm
- Trọng lượng: ~25g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-gong-kim-loai-nu-onassis-form-mat-meo-tim-sang-trong,https://sieuthimatkinh.vn/products/kinh-gong-kim-loai-nu-onassis-form-mat-meo-tim-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,550000 VND,,,female,Tím,,adult,Alloy,,,25 g,,,,gong-kinh,500k-1tr,tron
kinh-gong-louisika-dang-tron-bau-vien-nhua-den-phoi-cang-titanium-ip,"kính gọng Louisika dáng tròn bầu, viền nhựa đen phối càng Titanium IP","kính gọng Louisika dáng tròn bầu, viền nhựa đen phối càng Titanium IP

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 144 × 54 × 17 × 136 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/kinh-gong-louisika-dang-tron-bau-vien-nhua-den-phoi-cang-titanium-ip,https://sieuthimatkinh.vn/products/kinh-gong-louisika-dang-tron-bau-vien-nhua-den-phoi-cang-titanium-ip.jpg,Louisika,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,female,Đen,,adult,Titanium,,,22 g,,,,gong-kinh,300k-500k,tron
kinh-gong-tron-air-flex-freeman-sieu-nhe-chong-anh-sang-xanh-unisex,Kính gọng tròn Air Flex FREEMAN siêu nhẹ – chống ánh sáng xanh – unisex,"Kính gọng tròn Air Flex FREEMAN siêu nhẹ – chống ánh sáng xanh – unisex

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 139 × 53 × 21 × 149 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-gong-tron-air-flex-freeman-sieu-nhe-chong-anh-sang-xanh-unisex,https://sieuthimatkinh.vn/products/kinh-gong-tron-air-flex-freeman-sieu-nhe-chong-anh-sang-xanh-unisex.jpg,FREEMAN,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,Hồng,,adult,Alloy,,,22 g,,,,gong-kinh,300k-500k,tron
kinh-gong-vuong-bo-tron-dij-chong-anh-sang-xanh-sieu-nhe-tr90,Kính gọng vuông bo tròn DI&J – chống ánh sáng xanh – siêu nhẹ TR90,"Kính gọng vuông bo tròn DI&J – chống ánh sáng xanh – siêu nhẹ TR90

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 146 × 50 × 21 × 135 mm
- Trọng lượng: ~27g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-gong-vuong-bo-tron-dij-chong-anh-sang-xanh-sieu-nhe-tr90,https://sieuthimatkinh.vn/products/kinh-gong-vuong-bo-tron-dij-chong-anh-sang-xanh-sieu-nhe-tr90.jpg,DI&J,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,unisex,Hồng,,adult,Acetate,,,27 g,,,,gong-kinh,300k-500k,vuong
